id,title,date,year,location,period,type,topics,filename,in_corpus,source_url,notes
LINC_107,"Annual Message to Congress on State of the Navy",1862-07-11,1862,"Washington, DC",presidency-1862,message,"Civil War, navy, ironclads, Monitor, naval policy",,no,https://quod.lib.umich.edu/l/lincoln/lincoln5/1:386,
LINC_108,"Response to Chicago Clergy Urging Emancipation",1862-09-13,1862,"Washington, DC",presidency-1862,address,"emancipation, timing, war powers, slavery, executive authority",,no,https://quod.lib.umich.edu/l/lincoln/lincoln5/1:487,'I am approached with the most opposite opinions and advice'
LINC_109,"Speech to the 140th Indiana Regiment",1865-03-17,1865,"Washington, DC",presidency-1865,address,"Civil War, soldier sacrifice, slavery, war aims, victory",,no,https://quod.lib.umich.edu/l/lincoln/lincoln8/1:191,One of Lincoln's final addresses to troops
LINC_110,"Message to Congress Recommending Compensated Emancipation (December 1862)",1862-12-01,1862,"Washington, DC",presidency-1862,message,"compensated emancipation, gradual abolition, constitutional amendment, Union",,no,https://quod.lib.umich.edu/l/lincoln/lincoln5/1:577,Includes the three proposed constitutional amendments for compensated emancipation
LINC_111,"Eulogy on President William Henry Harrison",1841-07-01,1841,"Springfield, IL",pre-congressional,eulogy,"Harrison, Whig party, presidency, death",,no,https://quod.lib.umich.edu/l/lincoln/lincoln1/1:269,Eulogy for the first president to die in office
LINC_112,"Speech in the U.S. House on the Presidential Question",1848-07-27,1848,"Washington, DC",congressional,speech,"presidential campaign, Whig party, Taylor, Cass, war hero",,no,https://quod.lib.umich.edu/l/lincoln/lincoln1/1:398,Satirical political speech comparing candidates
LINC_113,"Message to Congress on Reconstruction (Wade-Davis Bill Veto)",1864-07-08,1864,"Washington, DC",presidency-1864,message,"Reconstruction, Wade-Davis Bill, veto, Congressional Reconstruction, 10 percent plan",,no,https://www.presidency.ucsb.edu/documents/proclamation-and-message-pocket-veto-wade-davis-bill,Lincoln's pocket veto of the more stringent congressional Reconstruction plan
LINC_114,"Proclamation of Amnesty for Deserters",1863-03-10,1863,"Washington, DC",presidency-1863,proclamation,"desertion, amnesty, Civil War, military discipline, mercy",,no,https://www.presidency.ucsb.edu/documents/proclamation-granting-amnesty-deserters,Offered amnesty to absent soldiers who returned to duty
LINC_115,"Address on the Surrender of Savannah (December 1864)",1864-12-26,1864,"Washington, DC",presidency-1864,address,"Sherman, Savannah, Civil War, military victory, war progress",,no,https://quod.lib.umich.edu/l/lincoln/lincoln8/1:107,Brief remarks on Sherman's gift of the city of Savannah
LINC_116,"Address on Reconstruction to Albert G. Hodges",1864-04-04,1864,"Washington, DC",presidency-1864,letter,"slavery, executive authority, Providence, war powers, emancipation",,no,https://quod.lib.umich.edu/l/lincoln/lincoln7/1:188,Important letter explaining Lincoln's evolution on emancipation
LINC_117,"Reply to the Working Men of Manchester, England",1863-01-19,1863,"Washington, DC",presidency-1863,letter,"labor, emancipation, international support, British working class, solidarity",,no,https://www.presidency.ucsb.edu/documents/reply-address-working-men-manchester-england,Gratitude to English workers who supported emancipation despite cotton trade losses
LINC_118,"Reply to the Workingmen of London",1863-02-02,1863,"Washington, DC",presidency-1863,letter,"labor, emancipation, international support, British working class",,no,https://quod.lib.umich.edu/l/lincoln/lincoln6/1:63,Similar message to London workers
LINC_119,"Proclamation of a National Fast Day",1861-08-12,1861,"Washington, DC",presidency-1861,proclamation,"national fast, Providence, Civil War, national unity, prayer",,no,https://www.presidency.ucsb.edu/documents/proclamation-day-national-humiliation-fasting-and-prayer-0,
LINC_120,"Proclamation of a Day of National Prayer and Humiliation",1863-03-30,1863,"Washington, DC",presidency-1863,proclamation,"national fast, Providence, Civil War, divine punishment, slavery, prayer",,no,https://www.presidency.ucsb.edu/documents/proclamation-appointing-national-fast-day,Notable for theological reflection on the war as divine punishment
LINC_121,"Address at the Dedication of the Soldiers' Home (Inaugural Address Fragment)",1863-09-07,1863,"Washington, DC",presidency-1863,address,"soldiers, Civil War, sacrifice, duty",,no,https://quod.lib.umich.edu/l/lincoln/lincoln6/1:381,
LINC_122,"Address to the Ohio Delegation (On Peace Negotiations)",1864-09-03,1864,"Washington, DC",presidency-1864,address,"peace negotiations, war aims, slavery, unconditional terms, Niagara Falls negotiations",,no,https://quod.lib.umich.edu/l/lincoln/lincoln7/1:688,Context of failed peace talks and Greeley's mission
LINC_123,"Message to the Senate and House on Compensated Emancipation in Delaware",1861-11-26,1861,"Washington, DC",presidency-1861,message,"compensated emancipation, Delaware, Border States, slavery, cost of war",,no,https://quod.lib.umich.edu/l/lincoln/lincoln5/1:14,First specific proposal to a Border State — Delaware
LINC_124,"Response to a Serenade on the Fall of Richmond",1865-04-02,1865,"Washington, DC",presidency-1865,address,"Richmond, Civil War, Union victory, Reconstruction, gratitude",,no,https://quod.lib.umich.edu/l/lincoln/lincoln8/1:226,Brief remarks when Richmond fell
LINC_125,"Annual Message Transmitting the Emancipation Proclamation to Congress",1863-01-01,1863,"Washington, DC",presidency-1863,message,"emancipation, war powers, military necessity, slavery, executive authority",,no,https://quod.lib.umich.edu/l/lincoln/lincoln6/1:5,Formal message explaining and transmitting the Emancipation Proclamation
